Using CPython 3.12.2 interpreter at: /opt/anaconda3/bin/python3
WARN Skipping file for pillow: Pillow-2.1.0-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-2.1.0.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-2.1.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-2.1.0.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-2.1.0.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-2.1.0.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-2.1.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-2.1.0.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-2.1.0.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-2.2.1-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.2.1-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-2.2.1-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.2.1-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-2.2.1-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.2.1-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-2.2.1-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.2.1-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-2.2.1.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-2.2.1.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-2.2.1.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-2.2.1.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-2.2.1.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-2.2.1.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-2.2.1.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-2.2.1.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-2.2.2-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.2.2-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-2.2.2-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.2.2-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-2.2.2-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.2.2-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-2.2.2-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.2.2-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-2.2.2-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.2.2-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-2.2.2.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-2.2.2.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-2.2.2.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-2.2.2.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-2.2.2.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-2.2.2.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-2.2.2.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-2.2.2.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-2.2.2.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-2.2.2.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-2.3.0-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.3.0-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-2.3.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.3.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-2.3.0-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.3.0-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-2.3.0-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.3.0-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-2.3.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.3.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-2.3.0.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-2.3.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-2.3.0.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-2.3.0.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-2.3.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-2.3.0.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-2.3.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-2.3.0.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-2.3.0.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-2.3.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-2.4.0-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.4.0-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-2.4.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.4.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-2.4.0-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.4.0-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-2.4.0-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.4.0-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-2.4.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.4.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-2.4.0.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-2.4.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-2.4.0.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-2.4.0.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-2.4.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-2.4.0.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-2.4.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-2.4.0.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-2.4.0.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-2.4.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-2.5.0-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.5.0-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-2.5.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.5.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-2.5.0-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.5.0-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-2.5.0-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.5.0-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-2.5.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.5.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-2.5.0.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-2.5.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-2.5.0.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-2.5.0.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-2.5.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-2.5.0.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-2.5.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-2.5.0.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-2.5.0.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-2.5.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-2.5.1-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.5.1-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-2.5.1-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.5.1-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-2.5.1-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.5.1-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-2.5.1-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.5.1-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-2.5.1-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.5.1-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-2.5.1.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-2.5.1.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-2.5.1.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-2.5.1.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-2.5.1.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-2.5.1.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-2.5.1.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-2.5.1.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-2.5.1.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-2.5.1.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-2.5.2-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.5.2-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-2.5.2-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.5.2-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-2.5.2-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.5.2-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-2.5.2-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.5.2-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-2.5.2-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.5.2-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-2.5.2.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-2.5.2.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-2.5.2.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-2.5.2.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-2.5.2.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-2.5.2.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-2.5.2.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-2.5.2.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-2.5.2.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-2.5.2.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-2.5.3-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.5.3-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-2.5.3-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.5.3-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-2.5.3-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.5.3-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-2.5.3-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.5.3-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-2.5.3-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.5.3-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-2.5.3.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-2.5.3.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-2.5.3.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-2.5.3.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-2.5.3.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-2.5.3.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-2.5.3.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-2.5.3.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-2.5.3.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-2.5.3.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-2.6.0-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.6.0-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-2.6.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.6.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-2.6.0-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.6.0-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-2.6.0-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.6.0-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-2.6.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.6.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-2.6.0.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-2.6.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-2.6.0.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-2.6.0.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-2.6.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-2.6.0.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-2.6.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-2.6.0.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-2.6.0.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-2.6.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-2.6.1-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.6.1-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-2.6.1-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.6.1-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-2.6.1-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.6.1-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-2.6.1-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.6.1-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-2.6.1-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.6.1-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-2.6.1.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-2.6.1.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-2.6.1.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-2.6.1.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-2.6.1.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-2.6.1.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-2.6.1.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-2.6.1.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-2.6.1.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-2.6.1.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-2.6.2-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.6.2-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-2.6.2-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.6.2-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-2.6.2-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.6.2-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-2.6.2-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.6.2-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-2.6.2-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.6.2-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-2.6.2.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-2.6.2.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-2.6.2.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-2.6.2.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-2.6.2.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-2.6.2.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-2.6.2.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-2.6.2.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-2.6.2.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-2.6.2.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-2.7.0-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.7.0-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-2.7.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.7.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-2.7.0-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.7.0-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-2.7.0-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.7.0-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-2.7.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.7.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-2.7.0.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-2.7.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-2.7.0.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-2.7.0.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-2.7.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-2.7.0.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-2.7.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-2.7.0.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-2.7.0.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-2.7.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-2.8.0-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.8.0-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-2.8.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.8.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-2.8.0-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.8.0-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-2.8.0-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.8.0-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-2.8.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.8.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-2.8.0.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-2.8.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-2.8.0.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-2.8.0.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-2.8.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-2.8.0.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-2.8.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-2.8.0.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-2.8.0.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-2.8.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-2.8.1-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.8.1-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-2.8.1-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.8.1-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-2.8.1-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.8.1-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-2.8.1-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.8.1-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-2.8.1-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.8.1-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-2.8.1.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-2.8.1.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-2.8.1.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-2.8.1.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-2.8.1.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-2.8.1.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-2.8.1.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-2.8.1.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-2.8.1.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-2.8.1.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-2.8.2-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.8.2-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-2.8.2-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.8.2-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-2.8.2-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.8.2-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-2.8.2-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.8.2-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-2.8.2-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.8.2-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-2.8.2.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-2.8.2.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-2.8.2.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-2.8.2.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-2.8.2.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-2.8.2.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-2.8.2.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-2.8.2.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-2.8.2.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-2.8.2.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-2.9.0-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.9.0-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-2.9.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.9.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-2.9.0-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.9.0-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-2.9.0-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.9.0-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-2.9.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.9.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-2.9.0.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-2.9.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-2.9.0.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-2.9.0.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-2.9.0.win-amd64-py3.4.exe
WARN Skipping file for pillow: Pillow-2.9.0.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-2.9.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-2.9.0.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-2.9.0.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-2.9.0.win32-py3.4.exe
WARN Skipping file for pillow: Pillow-3.0.0-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.0.0-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-3.0.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.0.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-3.0.0-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.0.0-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-3.0.0-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.0.0-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-3.0.0-py3.4-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.0.0-py3.4-win32.egg
WARN Skipping file for pillow: Pillow-3.0.0-py3.5-win-amd64.egg
WARN Skipping file for pillow: Pillow-3.0.0-py3.5-win32.egg
WARN Skipping file for pillow: Pillow-3.0.0.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-3.0.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-3.0.0.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-3.0.0.win-amd64-py3.3.exe
